topic,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
Afghanistan,-0.04956439294976497,0.4599309141722609,-0.44941699073516705,1.1824738678858417,3.0
Anguilla,0.4801485186439139,1.7800441680174006,0.41726773351120494,1.1067208241682316,2.0
Antarctica,-0.07138525627596178,0.7172638698021035,0.21722531569419443,0.9188172287164383,46.0
Australia,0.11105146345955194,0.9539236395991363,-0.03609064826483646,0.8533620772117321,15.0
Austria,0.7525967926190918,1.5522543854487594,0.3605564893641564,1.2704566339924874,6.0
Bangladesh,1.2648029874710849,1.0,-0.2850682815577294,1.0,1.0
Barbados,-0.5805051860518294,1.0,-0.9322339430028456,1.0,1.0
Belgium,-0.16316630453634726,0.5907215285834964,-0.08454294248259504,0.43921044504084544,3.0
Bermuda,-0.5210149938966676,1.0,0.686612647672421,1.0,1.0
Bosnia and Herzegovina,1.2001880294720824,1.0,0.8496160550619729,1.0,1.0
Brazil,-0.06342356818889341,0.7525226767611121,-0.23693415817384694,0.9310381881981059,26.0
British Indian Ocean Territory,0.25757575757575757,1.0,0.5,1.0,1.0
British Virgin Islands,-0.4743134494577453,0.4033821757468471,-0.6189465306955539,1.1374476091973222,2.0
Cambodia,-0.5775047143484882,1.0,-0.7694154214125281,1.0,1.0
Canada,-0.218803581789736,0.7850064506508891,-0.10616441300455705,1.0570868855670523,14.0
Chile,-0.03469838865909797,0.1929431742020882,-0.3895432552099829,0.5664575676709626,2.0
China,0.20569576808822218,0.8830993136218186,0.0586790854496533,0.9154066049699912,40.0
Christmas Island,0.18439638130519734,0.6041390605610799,0.3298718437991348,0.9231494000544813,16.0
Cocos Islands,-0.04445692499905286,0.8496597207929187,0.14862458507109608,0.7765737145351717,37.0
Cook Islands,0.30766315943378536,1.0,0.16130023009490715,1.0,1.0
Costa Rica,0.1364026641997234,1.0,0.2680041358757085,1.0,1.0
Croatia,0.21151543777112872,0.67563798228535,-0.11922772602878928,0.7429887219296192,15.0
Cuba,-1.0484577288988992,1.0,1.2566160277946175,1.0,1.0
