keyword,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
'Abu Dhabi',-0.6509860433746866,1.0,-0.7511674098789634,1.0,1.0
'Abuja',0.016739888067372536,0.5181057363257409,-0.5837690913245045,0.612254403099856,4.0
'Adamstown',0.6851894421979045,1.0,1.014792410994679,1.0,1.0
'Addis Ababa',0.639657615950173,0.7275756727663449,0.06526861681218639,0.3380533367820393,4.0
'Afghanistan',-0.04956439294976497,0.4599309141722609,-0.44941699073516705,1.1824738678858417,3.0
'Ankara',0.16225449462664637,1.0,-0.9968245622188145,1.0,1.0
'Antarctica',-0.07138525627596178,0.7172638698021035,0.21722531569419443,0.9188172287164383,46.0
'Australia',0.1807170779224835,0.949509662790397,9.315888125584204e-05,0.8735528440979372,14.0
'Austria',1.6407137725489485,2.8821030085113777,1.0191105125931637,2.5251158699203646,2.0
'Bangkok',-0.9471274216488788,1.0,-1.9415888788391502,1.0,1.0
'Bangladesh',1.2648029874710849,1.0,-0.2850682815577294,1.0,1.0
'Barbados',-0.5805051860518294,1.0,-0.9322339430028456,1.0,1.0
'Beijing',-0.3467853913417231,0.11919754354538863,0.26325562104017997,0.6647902760942954,2.0
'Belgium',0.17104691887586485,0.16647214914981354,0.16791459421480737,0.05833337855836341,2.0
'Berlin',-0.7534013330978907,1.0,-0.6985807006643403,1.0,1.0
'Bermuda',-0.5210149938966676,1.0,0.686612647672421,1.0,1.0
'Bern',0.34375,0.2209708691207961,0.37604166666666666,0.060398704226350956,2.0
'Bosnia and Herzegovina',1.2001880294720824,1.0,0.8496160550619729,1.0,1.0
'Brasilia',0.0868263871092508,0.6750918108457062,-0.2666924597138925,1.0105490889284676,9.0
'Brazil',-0.14296766217026385,0.7984566730863127,-0.22117976324088165,0.9181822253472192,17.0
'Brussels',-0.8315927513607715,1.0,-0.5894580158773999,1.0,1.0
'Budapest',-0.3293054909301453,1.1900326050762033,0.10499653165573723,1.3513196563847152,5.0
'Cairo',0.43054417537131223,0.8460810801618149,-0.7314841049289873,0.4491354184239172,3.0
'Canada',-0.218803581789736,0.7850064506508891,-0.10616441300455705,1.0570868855670523,14.0
'Canberra',-0.8642671390214897,1.0,-0.5426639483101288,1.0,1.0
'Caracas',-0.08225557505786517,0.5121919502494072,-0.12115140121066609,0.9430742570767351,11.0
'Chicago',0.14158246553164094,0.8781755829751468,0.11807601487447321,0.9677525650950456,37.0
'Chile',0.10173303820285592,1.0,0.011002732144592374,1.0,1.0
'China',0.234773723847693,0.8968096991210792,0.04791189936594137,0.9321690223172557,38.0
'Christmas Island',0.18439638130519734,0.6041390605610799,0.3298718437991348,0.9231494000544813,16.0
