domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.bbc.com,0.062933966286239,0.2135379535676187,0.4210450282041191,0.27973430368994223,33.0
www.aljazeera.com,0.024786322216877772,0.16179406633356821,0.4152930094596761,0.19348115236857077,27.0
www.catholicnewsagency.com,0.12429528201267331,0.24511927821254725,0.3503168329255285,0.2364720600249447,23.0
www.yahoo.com,0.007351031321619548,0.19829007080510225,0.3306774679568797,0.23277458751200525,17.0
www.npr.org,0.12397266313932981,0.13023467324713464,0.3069731040564374,0.17343359956223156,12.0
www.theverge.com,0.1530040666404303,0.12420505423982398,0.4431069351523897,0.15455792815263958,11.0
onefootball.com,0.2851851851851852,0.17409377351102664,0.43749287749287746,0.11997930033073628,9.0
gizmodo.com,0.15429642406204908,0.12119709700174544,0.49173791486291485,0.19381425957380705,8.0
www.globalsecurity.org,-0.02724116161616162,0.07374422242552935,0.33049242424242425,0.20690111795060212,8.0
www.cbsnews.com,0.057927489177489175,0.14633694679464326,0.25256583694083695,0.19922664277199956,8.0
www.cbc.ca,0.06692708333333333,0.15083011159538648,0.31769593253968254,0.15803625197502738,8.0
www.abc.net.au,0.011201636904761905,0.11715404510074073,0.4686867559523809,0.15546313241910562,8.0
abcnews.go.com,0.018011363636363638,0.09276671477809371,0.22212121212121214,0.16242834119658772,8.0
www.forbes.com,0.18334487734487734,0.14268020941929924,0.507080808080808,0.23157354601411112,7.0
timesofindia.indiatimes.com,0.2189795918367347,0.3905861661400749,0.37698412698412703,0.3295349724383813,7.0
biztoc.com,-0.09255952380952384,0.14785276956572027,0.3352380952380952,0.19396312309738967,7.0
www.techradar.com,0.12192039442039443,0.12089228662041947,0.5060537918871252,0.09566418561312155,6.0
www.independent.ie,0.1387310606060606,0.1221092363620081,0.407522095959596,0.3153872953454103,6.0
www.irishtimes.com,0.07745588323713325,0.07517493796300875,0.3636333573833574,0.1584693011392518,6.0
deadline.com,0.16660339660339663,0.19976820298240522,0.3529270729270729,0.24030340440782233,5.0
www.businessinsider.com,0.12707070707070706,0.18236951691532383,0.4188600288600289,0.13285012347745734,5.0
www.breitbart.com,0.133,0.23731835158706122,0.2973703703703704,0.18700203192781173,5.0
www.sciencedaily.com,0.11090909090909092,0.09486558207523238,0.4983378427128427,0.12349922284332226,5.0
economictimes.indiatimes.com,0.08574630230880231,0.07365502761580002,0.4999942881192881,0.05962486975629852,4.0
www.juancole.com,-0.09505681818181819,0.0766189758393943,0.25231060606060607,0.20305820609556435,4.0
www.thejournal.ie,0.12083333333333332,0.1450574598794101,0.44270833333333337,0.07715837188440317,4.0
freerepublic.com,-0.03125,0.0782845592835664,0.14583333333333334,0.11656741810198495,4.0
variety.com,0.18935185185185183,0.06760527531952522,0.44600694444444444,0.16410686128646879,4.0
phys.org,0.011497655122655123,0.05879987084177563,0.44022928691678687,0.056410238246144113,4.0
www.celebitchy.com,0.2338888888888889,0.20392218922731103,0.7994444444444445,0.14757609462139765,3.0
theconversation.com,0.09575757575757578,0.2697800348758797,0.3636363636363636,0.0755803988757328,3.0
www.foxnews.com,0.13025793650793652,0.17149541360192505,0.4718694885361552,0.06951587826788229,3.0
www.digitaljournal.com,0.18590702947845802,0.18741143598701995,0.2869387755102041,0.2580570080594204,3.0
www.pbs.org,0.095508658008658,0.23527159677882362,0.45198412698412693,0.0329125941107047,3.0
www.nbcnews.com,0.02171296296296296,0.06345661936435208,0.4908564814814815,0.1775772568857449,3.0
